User,Docstring
"Generate docstring for
def train(train_dir, model_save_path=None, n_neighbors=None, knn_algo='ball_tree', verbose=False): X = [] y = [] # Loop through each person in the training set for class_dir in os.listdir(train_dir): if not os.path.isdir(os.path.join(train_dir, class_dir)): continue # Loop through each training image for the current person for img_path in image_files_in_folder(os.path.join(train_dir, class_dir)): image = face_recognition.load_image_file(img_path) face_bounding_boxes = face_recognition.face_locations(image) if len(face_bounding_boxes) != 1: # If there are no people (or too many people) in a training image, skip the image. if verbose: print(""Image {} not suitable for training: {}"".format(img_path, ""Didn't find a face"" if len(face_bounding_boxes) < 1 else ""Found more than one face"")) else: # Add face encoding for current image to the training set X.append(face_recognition.face_encodings(image, known_face_locations=face_bounding_boxes)[0]) y.append(class_dir) # Determine how many neighbors to use for weighting in the KNN classifier if n_neighbors is None: n_neighbors = int(round(math.sqrt(len(X)))) if verbose: print(""Chose n_neighbors automatically:"", n_neighbors) # Create and train the KNN classifier knn_clf = neighbors.KNeighborsClassifier(n_neighbors=n_neighbors, algorithm=knn_algo, weights='distance') knn_clf.fit(X, y) # Save the trained KNN classifier if model_save_path is not None: with open(model_save_path, 'wb') as f: pickle.dump(knn_clf, f) return knn_clf
","""""""Trains a KNN classifier to recognize faces. Args: train_dir: The directory containing the training images. model_save_path: The path to save the trained model to. If `None`, the model will not be saved. n_neighbors: The number of neighbors to use for weighting in the KNN classifier. If `None`, the number of neighbors will be chosen automatically. knn_algo: The algorithm to use for the KNN classifier. Valid values are `ball_tree` and `kd_tree`. verbose: Whether to print progress messages. Returns: A trained KNN classifier. """""""
"generate docstring for def calculate_present_value(cashflows, discount_rate):   return np.sum(cashflows / ((1 + discount_rate) ** np.arange(1, len(cashflows) + 1)))","""""""Calculates the present value of a series of cashflows. Args: cashflows: A list of cashflows, where each cashflow is a float. discount_rate: A float representing the discount rate. Returns: A float representing the present value of the cashflows. """""""
"generate docstring for def calculate_option_price(S, K, T, r, sigma):
    d1 = (np.log(S / K) + (r + 0.5 * sigma ** 2) * T) / (sigma * np.sqrt(T))
    d2 = d1 - sigma * np.sqrt(T)
    option_price = S * norm.cdf(d1) - K * np.exp(-r * T) * norm.cdf(d2)
    return option_price","""""""Calculate the Black-Scholes price of a European call option. Args: S (float): Current stock price K (float): Strike price T (float): Time to maturity in years r (float): Annual risk-free rate sigma (float): Volatility of stock price Returns: float: Call option price """""""
"generate docstring for def calculate_portfolio_variance(weights, cov_matrix):   portfolio_variance = np.dot(weights, np.dot(cov_matrix, weights))   return portfolio_variance","""""""Calculates the portfolio variance. Args: weights: A NumPy array of weights for each asset in the portfolio. cov_matrix: A NumPy array of the covariance matrix for the assets in the portfolio. Returns: A float representing the portfolio variance. """""""
"generate docstring for def calculate_present_value(cashflows, discount_rate):
    return np.sum(cashflows / ((1 + discount_rate) ** np.arange(1, len(cashflows) + 1)))","""""""Calculate the present value of a series of cash flows.

Args:
    cashflows: List of cash flows over time.
    discount_rate: The discount rate to use.

Returns:
    The present value of the cash flows.
"""""""
"generate docstring for def calculate_portfolio_variance(weights, cov_matrix):
    portfolio_variance = np.dot(weights, np.dot(cov_matrix, weights))
    return portfolio_variance","""""""Calculate the variance of a portfolio. 

Args:
    weights: List of portfolio weights.
    cov_matrix: Covariance matrix of asset returns.
    
Returns:
    The portfolio variance.
"""""""
"generate docstring for def calculate_option_price(S, K, T, r, sigma):
    d1 = (np.log(S / K) + (r + 0.5 * sigma ** 2) * T) / (sigma * np.sqrt(T))
    d2 = d1 - sigma * np.sqrt(T)
    option_price = S * norm.cdf(d1) - K * np.exp(-r * T) * norm.cdf(d2)
    return option_price","""""""Calculate the price of a European call option using the Black-Scholes model.

Args:
    S: Current stock price.
    K: Strike price of the option.
    T: Time to expiration in years.
    r: Annual risk-free rate. 
    sigma: Volatility of stock price.
    
Returns:
    The option price.
"""""""
"generate docstring for def nearestPD(A):
    B = (A + A.T) / 2
    _, s, V = la.svd(B)
    H = np.dot(V.T, np.dot(np.diag(s), V))
    A2 = (B + H) / 2
    A3 = (A2 + A2.T) / 2
    if isPD(A3):
        return A3
    spacing = np.spacing(la.norm(A))
    I = np.eye(A.shape[0]) 
    k = 1
    while not isPD(A3):
        mineig = np.min(np.real(la.eigvals(A3)))
        A3 += I * (-mineig * k**2 + spacing)
        k += 1
    return A3","""""""Find the nearest positive-definite matrix to input.

Args:
    A: Input matrix.

Returns:
    Nearest positive-definite matrix.
"""""""
"generate docstring for def isPD(B):
    try:
        _ = la.cholesky(B)
        return True
    except la.LinAlgError:
        return False","""""""Returns true when input is positive-definite, via Cholesky.

Args:
    B: Input matrix.
    
Returns:
    True if B is positive-definite, False otherwise.
"""""""
"generate docstring for def sample_cov(r, **kwargs):
    return r.cov()","""""""Returns the sample covariance of the supplied returns.

Args:
    r: Asset returns.
    
Returns:
    Sample covariance matrix.
"""""""
"generate docstring for def weight_gmv(r, cov_estimator=sample_cov, **kwargs):
    est_cov = cov_estimator(r, **kwargs)
    return gmv(est_cov)","""""""Produces weights for GMV portfolio given a covariance matrix of asset returns.

Args:
    r: Asset returns.
    cov_estimator: Function to estimate covariance matrix from returns.
    
Returns:
    Optimal GMV portfolio weights.
"""""""
"generate docstring for def cc_cov(r, **kwargs):
    rhos = r.corr()
    n = rhos.shape[0]
    rho_bar = (rhos.values.sum()-n)/(n*(n-1))
    ccor = np.full_like(rhos, rho_bar)
    np.fill_diagonal(ccor, 1.)
    sd = r.std()
    return pd.DataFrame(ccor * np.outer(sd, sd), index=r.columns, columns=r.columns)","""""""Estimates a covariance matrix using the Constant Correlation model.

Args:
    r: Asset returns.
    
Returns:
    Estimated constant correlation covariance matrix.  
"""""""
"generate docstring for def shrinkage_cov(r, delta=0.5, **kwargs):
    prior = cc_cov(r, **kwargs)
    sample = sample_cov(r, **kwargs)
    return delta*prior + (1-delta)*sample","""""""Estimates a covariance matrix shrinking sample covariance toward constant correlation.

Args:
    r: Asset returns.
    delta: Shrinkage parameter.
    
Returns:
    Shrunk covariance matrix.
"""""""
"generate docstring for def get_ffme_returns():
    me_m = pd.read_csv(""data/Portfolios_Formed_on_ME_monthly_EW.csv"",
                       header=0, index_col=0, na_values=-99.99)
    rets = me_m[['Lo 10', 'Hi 10']]
    rets.columns = ['SmallCap', 'LargeCap']
    rets = rets/100
    rets.index = pd.to_datetime(rets.index, format=""%Y%m"").to_period('M')
    return rets","""""""Load Fama-French size portfolio returns. 

Returns:
    DataFrame with 10th and 90th percentile size portfolio returns.
"""""""
"generate docstring for def get_fff_returns():
    rets = pd.read_csv(""data/F-F_Research_Data_Factors_m.csv"",  
                       header=0, index_col=0, na_values=-99.99)/100
    rets.index = pd.to_datetime(rets.index, format=""%Y%m"").to_period('M')
    return rets","""""""Load Fama-French research factor returns.

Returns:
    DataFrame with Fama-French factor returns.
"""""""
"generate docstring for def get_hfi_returns():
    hfi = pd.read_csv(""data/edhec-hedgefundindices.csv"",
                      header=0, index_col=0, parse_dates=True)
    hfi = hfi/100
    hfi.index = hfi.index.to_period('M')
    return hfi","""""""Load and format EDHEC Hedge Fund Index returns.

Returns:
    DataFrame with formatted hedge fund index returns.
"" """""
"generate docstring for def get_ind_file(filetype, weighting=""vw"", n_inds=30):
    if filetype is ""returns"":
        name = f""{weighting}_rets""
        divisor = 100
    elif filetype is ""nfirms"":
        name = ""nfirms""
        divisor = 1
    elif filetype is ""size"":
        name = ""size""
        divisor = 1
    else:
        raise ValueError(f""filetype must be one of: returns, nfirms, size"")
    ind = pd.read_csv(f""data/ind{n_inds}_m_{name}.csv"", header=0, index_col=0, na_values=-99.99)/divisor
    ind.index = pd.to_datetime(ind.index, format=""%Y%m"").to_period('M')
    ind.columns = ind.columns.str.strip()
    return ind","""""""Load and format Ken French industry portfolio data.

Args:
    filetype: Type of data to load, e.g. returns, nfirms, size.
    weighting: Portfolio weighting scheme, 'ew' or 'vw'. 
    n_inds: Number of industry portfolios to load.
    
Returns:
    DataFrame with loaded and formatted data.
"""""""
"generate docstring for def get_ind_returns(weighting=""vw"", n_inds=30):
    return get_ind_file(""returns"", weighting=weighting, n_inds=n_inds)","""""""Load and format Ken French industry portfolio returns.

Args:
    weighting: Portfolio weighting scheme, 'ew' or 'vw'.
    n_inds: Number of industry portfolios to load.  

Returns:
    DataFrame with industry portfolio returns. 
"""""""
"generate docstring for def get_ind_nfirms(n_inds=30):
    return get_ind_file(""nfirms"", n_inds=n_inds)","""""""Load and format average number of firms in Ken French industry portfolios.

Args:
    n_inds: Number of industry portfolios to load.
    
Returns:
    DataFrame with average number of firms.
"""""""
"generate docstring for def get_ind_size(n_inds=30):
    return get_ind_file(""size"", n_inds=n_inds)","""""""Load and format average size of Ken French industry portfolios. 

Args:
    n_inds: Number of industry portfolios to load.
    
Returns:
    DataFrame with average market cap.
"""""""
"generate docstring for def get_ind_market_caps(n_inds=30, weights=False):
    ind_nfirms = get_ind_nfirms(n_inds=n_inds)
    ind_size = get_ind_size(n_inds=n_inds)
    ind_mktcap = ind_nfirms * ind_size
    if weights:
        total_mktcap = ind_mktcap.sum(axis=1)
        ind_capweight = ind_mktcap.divide(total_mktcap, axis=""rows"")
        return ind_capweight
    return ind_mktcap","""""""Derive market cap weights from Ken French industry portfolio data.

Args:
    n_inds: Number of industry portfolios. 
    weights: If True, return cap weights. Otherwise, total caps.
    
Returns:
    DataFrame with market cap weights or total caps.
"""""""
"generate docstring for def get_total_market_index_returns(n_inds=30):
    ind_capweight = get_ind_market_caps(n_inds=n_inds)  
    ind_return = get_ind_returns(weighting=""vw"", n_inds=n_inds)
    total_market_return = (ind_capweight * ind_return).sum(axis=""columns"")
    return total_market_return","""""""Derive total market cap-weighted index returns from Ken French data. 

Args:
    n_inds: Number of industry portfolios used.
    
Returns:
    Series with market cap weighted total returns.
"""""""
"generate docstring for def skewness(r):
    demeaned_r = r - r.mean()
    sigma_r = r.std(ddof=0)
    exp = (demeaned_r**3).mean()            
    return exp/sigma_r**3","""""""Compute skewness of supplied Series or DataFrame.

Args:
    r: Returns to compute skewness on.
    
Returns:
    Skewness as float or Series.
"""""""
"generate docstring for def kurtosis(r):
    demeaned_r = r - r.mean()
    sigma_r = r.std(ddof=0)
    exp = (demeaned_r**4).mean()            
    return exp/sigma_r**4","""""""Compute kurtosis of supplied Series or DataFrame.

Args:
    r: Returns to compute kurtosis on.

Returns:
    Kurtosis as float or Series. 
"""""""
"generate docstring for def compound(r):
    return np.expm1(np.log1p(r).sum())","""""""Compound set of returns.

Args:
    r: Returns to compound.
    
Returns:
    Compounded total return.
"""""""
"generate docstring for def annualize_rets(r, periods_per_year):
    compounded_growth = (1+r).prod()
    n_periods = r.shape[0]
    return compounded_growth**(periods_per_year/n_periods)-1","""""""Annualize a set of returns.

Args:
    r: Returns to annualize.
    periods_per_year: Periods per year.
    
Returns:
    Annualized returns.
"""""""
"generate docstring for def annualize_vol(r, periods_per_year):
    return r.std()*(periods_per_year**0.5)","""""""Annualize volatility of a set of returns.

Args:
    r: Returns to annualize volatility of.
    periods_per_year: Periods per year.
    
Returns:
    Annualized volatility.
"""""""
"generate docstring for def sharpe_ratio(r, riskfree_rate, periods_per_year):
    rf_per_period = (1+riskfree_rate)**(1/periods_per_year)-1
    excess_ret = r - rf_per_period
    ann_ex_ret = annualize_rets(excess_ret, periods_per_year)
    ann_vol = annualize_vol(r, periods_per_year)
    return ann_ex_ret/ann_vol","""""""Compute annualized Sharpe ratio of a set of returns.

Args:
    r: Returns.
    risk_free_rate: Annual risk-free rate.  
    periods_per_year: Periods per year.
    
Returns:
    Annualized Sharpe ratio.
"""""""
"generate docstring for def is_normal(r, level=0.01):
    if isinstance(r, pd.DataFrame):
        return r.aggregate(is_normal)
    else:
        statistic, p_value = scipy.stats.jarque_bera(r)
        return p_value > level","""""""Perform Jarque-Bera normality test on returns.

Args:
    r: Returns to test.
    level: Significance level.
    
Returns:
    True if normal, False otherwise.
"""""""
"generate docstring for def drawdown(return_series: pd.Series):
    wealth_index = 1000*(1+return_series).cumprod()
    previous_peaks = wealth_index.cummax()
    drawdowns = (wealth_index - previous_peaks)/previous_peaks
    return pd.DataFrame({""Wealth"": wealth_index,  
                         ""Previous Peak"": previous_peaks, 
                         ""Drawdown"": drawdowns})","""""""Compute drawdowns from a returns time series.

Args:
    return_series: Returns series.
    
Returns:
    DataFrame with columns for wealth index, previous peaks, and drawdowns.
"""""""
"generate docstring for def semideviation(r):
    if isinstance(r, pd.Series):
        is_negative = r < 0
        return r[is_negative].std(ddof=0)
    elif isinstance(r, pd.DataFrame):
        return r.aggregate(semideviation)
    else:
        raise TypeError(""Expected r to be a Series or DataFrame"")","""""""Compute semideviation (negative semideviation) of a returns series.

Args:
    r: Returns series.   
    
Returns:
    Semideviation as float.
"""""""
"generate docstring for def var_historic(r, level=5):
    if isinstance(r, pd.DataFrame):
        return r.aggregate(var_historic, level=level)
    elif isinstance(r, pd.Series):
        return -np.percentile(r, level)
    else:
        raise TypeError(""Expected r to be a Series or DataFrame"")","""""""Compute Value at Risk (VaR) from a returns series at given confidence level.

Args:
    r: Returns series.
    level: Confidence level, e.g. 95%.
    
Returns:
    VaR as a float.
"""""""
"generate docstring for def cvar_historic(r, level=5):
    if isinstance(r, pd.Series):
        is_beyond = r <= -var_historic(r, level=level)
        return -r[is_beyond].mean() 
    elif isinstance(r, pd.DataFrame):
        return r.aggregate(cvar_historic, level=level)
    else:
        raise TypeError(""Expected r to be a Series or DataFrame"")","""""""Compute Conditional VaR (CVaR) from a returns series at given confidence level.

Args:
    r: Returns series.
    level: Confidence level, e.g. 95%.

Returns: 
    CVaR as a float. 
"""""""
"generate docstring for def var_gaussian(r, level=5, modified=False):
    z = norm.ppf(level/100)  
    if modified:    
        s = skewness(r)
        k = kurtosis(r)
        z = (z + 
                (z**2 - 1)*s/6 + 
                (z**3 -3*z)*(k-3)/24 -                
                (2*z**3 - 5*z)*(s**2)/36
           )
    return -(r.mean() + z*r.std(ddof=0))","""""""Compute parametric Gaussian VaR from a returns series.

Args:  
    r: Returns series.
    level: Confidence level, e.g. 95%.
    modified: Whether to apply Cornish-Fisher modification.
    
Returns:
    Parametric Gaussian VaR as a float. 
"""""""
"generate docstring for def portfolio_return(weights, returns):
    return weights.dot(returns)","""""""Compute portfolio return from a set of weighted constituent returns.

Args:
    weights: Portfolio weights.
    returns: Constituent returns.
    
Returns:
    Portfolio return.
"""""""
"generate docstring for def bubble_sort(arr):
    n = len(arr)
    for i in range(n):
        for j in range(0, n-i-1):
            if arr[j] > arr[j+1]:
                arr[j], arr[j+1] = arr[j+1], arr[j]
    return arr
","""""""
    Sorts an array using the bubble sort algorithm.

    Args:
        arr (list): List of elements to be sorted.

    Returns:
        list: Sorted list.
    """""""
"generate docstring for def to_lowercase(string):
    return string.lower()
","""""""
    Converts a string to lowercase.

    Args:
        string (str): String to be converted.

    Returns:
        str: String in lowercase.
    """""""
"generate docstring for def factorial(n):
    if n == 0:
        return 1
    else:
        return n * factorial(n-1)
","""""""
    Calculates factorial of a number.

    Args:
        n (int): Number to calculate factorial for.

    Returns:
        int: Factorial of n.
    """""""
"generate docstring for def linear_search(arr, x):
    for i in range(len(arr)):
        if arr[i] == x:
            return i
    return -1
","""""""
    Performs linear search to find an element in a list.

    Args:
        arr (list): List of elements.
        x (any): Element to search for.

    Returns:
        int: Index of the element if found, else -1.
    """""""
"generate docstring for 
function bubbleSort(arr) {
    let n = arr.length;
    for (let i = 0; i < n; i++) {
        for (let j = 0; j < n - i - 1; j++) {
            if (arr[j] > arr[j + 1]) {
                let temp = arr[j];
                arr[j] = arr[j + 1];
                arr[j + 1] = temp;
            }
        }
    }
    return arr;
}
        ","/**
 * Sorts an array using the bubble sort algorithm.
 *
 * @param {Array} arr - The array to be sorted.
 * @returns {Array} - The sorted array.
 */
        "
"generate docstring for
function toLowerCase(string) {
    return string.toLowerCase();
}
        ","
/**
 * Converts a string to lowercase.
 *
 * @param {string} string - The string to be converted.
 * @returns {string} - The string in lowercase.
 */
        "
"generate docstring for
function factorial(n) {
    if (n === 0) {
        return 1;
    } else {
        return n * factorial(n - 1);
    }
}
        ","
/**
 * Calculates factorial of a number.
 *
 * @param {number} n - The number to calculate factorial for.
 * @returns {number} - The factorial of n.
 */
        "
"generate docstring for
function linearSearch(arr, x) {
    for (let i = 0; i < arr.length; i++) {
        if (arr[i] === x) {
            return i;
        }
    }
    return -1;
}
        ","
/**
 * Performs linear search to find an element in an array.
 *
 * @param {Array} arr - The array of elements.
 * @param {*} x - The element to search for.
 * @returns {number} - The index of the element if found, else -1.
 */
        "
"generate docstring for function add(a, b) {
  return a + b;
}","/**
 * Adds two numbers together.
 * @param {number} a The first number.
 * @param {number} b The second number.
 * @returns {number} The sum of the two numbers.
 */"
"generate docstring for function subtract(a, b) {
  return a - b;
}","/**
 * Subtracts two numbers.
 * @param {number} a The first number. 
 * @param {number} b The number to subtract from a.
 * @returns {number} The result of the subtraction.
 */"
"generate docstring for function multiply(a, b) {
  return a * b;
}","/**
 * Multiplies two numbers together.
 * @param {number} a The first number.
 * @param {number} b The second number.
 * @returns {number} The product of the numbers.
 */"
"generate docstring for function divide(a, b) {
  return a / b; 
}","/**
 * Divides two numbers.
 * @param {number} a The dividend. 
 * @param {number} b The divisor.
 * @returns {number} The quotient of the division. 
 */"
"generate docstring for function increment(n) {
  return n + 1;
}","/**
 * Increments a number by 1.
 * @param {number} n The number to increment.
 * @returns {number} n + 1
 */"
"generate docstring for function decrement(n) {
  return n - 1;
}","/** 
 * Decrements a number by 1.
 * @param {number} n The number to decrement.
 * @returns {number} n - 1
 */"
"generate docstring for function pow(base, exponent) {
  return base ** exponent;
}","/**
 * Calculates the exponentiation of a base number raised to a power.
 * @param {number} base The base number. 
 * @param {number} exponent The power to raise the base to.
 * @returns {number} base raised to the power exponent.
 */"
"generate docstring for function square(n) {
  return n * n;
}","/**
 * Squares a number by multiplying it by itself.
 * @param {number} n The number to square.
 * @returns {number} n * n
 */"
"generate docstring for function cube(n) {
  return n * n * n; 
}","/**
 * Cubes a number by raising it to the 3rd power.
 * @param {number} n The number to cube.
 * @returns {number} n * n * n
 */"
"generate docstring for function factorial(n) {
  if (n === 0) return 1;
  return n * factorial(n - 1);
}","/**
 * Calculates the factorial of an integer n.
 * @param {number} n The number to take the factorial of.
 * @returns {number} The factorial of n.  
 */"
"generate docstring for function fibonacci(n) {
  if (n < 2) return n;
  return fibonacci(n - 1) + fibonacci(n - 2);
}","/**
 * Calculates the nth Fibonacci number recursively.
 * @param {number} n The index of the Fibonacci number to compute. 
 * @returns {number} The nth Fibonacci number.
 */"
"generate docstring for function isEven(n) {
  return n % 2 === 0;
}","/**
 * Checks if a number is even. 
 * @param {number} n The number to check.
 * @returns {boolean} True if n is even, false if n is odd.
 */"
"generate docstring for function isOdd(n) {
  return Math.abs(n % 2) === 1;
}","/**
 * Checks if a number is odd.
 * @param {number} n The number to check.
 * @returns {boolean} True if n is odd, false if n is even. 
 */  "
"generate docstring for function isPrime(n) {
  for(let i = 2; i < n; i++) {
    if(n % i === 0) return false;
  }
  return n > 1;
}","/**
 * Checks if a number is prime.
 * @param {number} n The number to check.
 * @returns {boolean} True if n is prime, false otherwise.
 */"
"generate docstring for function reverseString(str) {
  return str.split('').reverse().join('');
}","/** 
 * Reverses the characters in a string.
 * @param {string} str The string to reverse.
 * @returns {string} The reversed string.
 */"
"generate docstring for function capitalize(str) {
  return str[0].toUpperCase() + str.slice(1);
}","/**
 * Capitalizes the first letter of a string.
 * @param {string} str The input string.
 * @returns {string} The capitalized string.
 */"
"generate docstring for function upperCase(str) {
  return str.toUpperCase();
}","/**
 * Converts a string to upper case. 
 * @param {string} str The input string. 
 * @returns {string} The upper case string.
 */"
"generate docstring for function lowerCase(str) {
  return str.toLowerCase();
}","/**
 * Converts a string to lower case. 
 * @param {string} str The input string.
 * @returns {string} The lower case string. 
 */"
"generate docstring for function repeatString(str, n) {
  return str.repeat(n);
}","/**
 * Repeats a string n times.
 * @param {string} str The string to repeat.
 * @param {number} n The number of times to repeat.
 * @returns {string} The repeated string.
 */ "
"generate docstring for function truncateString(str, n) {
  return str.slice(0, n);
}","/**
 * Truncates a string after n characters.
 * @param {string} str The string to truncate.
 * @param {number} n Number of characters where string gets truncated.
 * @returns {string} The truncated string.
 */"
"generate docstring for function camelCase(str) {
  
}","/**
 * Converts a string to camel case.  
 * @param {string} str The input string.
 * @returns {string} The camel cased string.
 */"
"generate docstring for function reverseArray(arr) {
  return arr.slice().reverse();
}","/**
 * Reverses an array in place.
 * @param {Array} arr The array to reverse.
 * @returns {Array} The reversed array.
 */"
"generate docstring for function shuffleArray(arr) {
  let i = arr.length;
  while (i--) {
    const ri = Math.floor(Math.random() * (i+1));
    [arr[i], arr[ri]] = [arr[ri], arr[i]];
  }
  return arr;  
}","/** 
 * Shuffles an array in place.
 * @param {Array} arr The array to shuffle.
 * @returns {Array} The shuffled array.
 */"
"generate docstring for function chunkArray(arr, size) {
  const chunked = [];
  let i = 0;while (i < arr.length) {
    chunked.push(arr.slice(i, i + size));
    i += size;
  }""
""  return chunked;
}","/**
 * Splits an array into chunks of size n. 
 * @param {Array} arr The array to chunk.
 * @param {number} size The chunk size.
 * @returns {Array} The chunked array.
 */"
"generate docstring for function compactArray(arr) {
  return arr.filter(Boolean);
}","/**
 * Removes falsy values from an array.
 * @param {Array} arr The array to compact.
 * @returns {Array} Array with falsy values removed.
 */"
"generate docstring for function intersection(a, b) {
  return a.filter(x => b.includes(x));
} ","/**
 * Computes the intersection of two arrays.
 * @param {Array} a First array.
 * @param {Array} b Second array.  
 * @returns {Array} Intersection of the two arrays.
 */"
"generate docstring for function difference(a, b) {
  return a.filter(x => !b.includes(x));
}","/** 
 * Computes the difference of two arrays.
 * @param {Array} a First array.
 * @param {Array} b Second array.
 * @returns {Array} Values from a not in b. 
 */"
"generate docstring for function union(a, b) {
  return [...new Set([...a, ...b])];
}","/**
 * Computes the union of two arrays.
 * @param {Array} a First array 
 * @param {Array} b Second array
 * @returns {Array} Unique values from both arrays.
 */"
"generate docstring for function objectValues(obj) {
  return Object.values(obj);
}","/**
 * Gets all object values.
 * @param {Object} obj The object. 
 * @returns {Array} The object values.
 */ "
"generate docstring for function objectKeys(obj) {
  return Object.keys(obj);
}","/**
 * Gets all object keys. 
 * @param {Object} obj The object.
 * @returns {Array} The object keys.
 */"
"generate docstring for function pick(obj, keys) {
  return keys.map(k => k in obj ? {[k]: obj[k]} : {})
            .reduce((res, o) => Object.assign(res, o), {});
}","/**
 * Picks properties specified by keys from an object.
 * @param {Object} obj The object to pick from.
 * @param {string[]} keys The keys to pick.
 * @returns {Object} A new object with the picked keys.
 */"
"generate docstring for function omit(obj, keys) {
  const copy = {...obj};
  keys.forEach(k => delete copy[k]);
  return copy;
}","/**
 * Omits properties specified by keys from an object.
 * @param {Object} obj The source object.
 * @param {string[]} keys The keys to omit.
 * @returns {Object} A new object without the omitted keys.
 */"
"generate docstring for function mapValues(obj, fn) {
  return Object.fromEntries(Object.entries(obj).map(([k, v]) => [k, fn(v)]));
}","/**
 * Maps values of an object via function.
 * @param {Object} obj The source object. 
 * @param {Function} fn Mapping function.
 * @returns {Object} A new object with mapped values.
 */"
"generate docstring for function deepCopy(obj) {
  return JSON.parse(JSON.stringify(obj));
}","/**
 * Deep copies an object.
 * @param {Object} obj The object to copy.
 * @returns {Object} A deep copy of the object.
 */ "
"generate docstring for function objectEquals(a, b) {
  return JSON.stringify(a) === JSON.stringify(b);  
}","/**
 * Checks if two objects have the same keys and values.
 * @param {Object} a First object.
 * @param {Object} b Second object.
 * @returns {boolean} True if equal, false otherwise.
 */"
"generate docstring for function bind(fn, context, ...args) {
  return fn.bind(context, ...args);
}","/**
 * Binds a function to a context and arguments.
 * @param {Function} fn The function to bind.
 * @param {Object} context The context to bind to.
 * @param {...*} args Arguments to prepend. 
 * @returns {Function} The bound function.
 */"
"generate docstring for function once(fn) {
  let done = false;
  return function(...args) {
    if (!done) {
      done = true;
      fn.apply(this, args);
    }
  }
}","/**
 * Creates a function that can only be called once.
 * @param {Function} fn The function to wrap.
 * @returns {Function} A function that can be called only once.
 */"
"generate docstring for function after(n, fn) {
  let counter = 0;
  return function(...args) {
    counter++;
    if (counter === n) fn.apply(this, args);
  }
}","/**
 * Creates a function that invokes fn only after n calls.
 * @param {number} n Number of calls before fn is invoked. 
 * @param {Function} fn Function to restrict.
 * @returns {Function} Restricted function.
 */"
