User,Docstring
"generate docstring for function memoize(fn) {
  const cache = new Map();
  return function(...args) {
    const key = JSON.stringify(args);
    if (cache.has(key)) return cache.get(key);
    const res = fn.apply(this, args);
    cache.set(key, res);
    return res;
  }
}","/**
 * Caches results of a function.
 * @param {Function} fn The function to cache.
 * @returns {Function} Memoized function.
 */"
"generate docstring for function pipe(...fns) {
  return function(x) {
    return fns.reduce((v, fn) => fn(v), x);
  }
}","/**
 * Composes functions from right to left.
 * @param {...Function} fns The functions to compose.
 * @returns {Function} Composed function.
 */ "
"generate docstring for function compose(...fns) {
  return function(x) {
    return fns.reduceRight((v, fn) => fn(v), x);
  }
}","/** 
 * Composes functions from left to right.
 * @param {...Function} fns The functions to compose.
 * @returns {Function} Composed function.
 */"
"generate docstring for function sleep(ms) {
  return new Promise(resolve => setTimeout(resolve, ms));
}","/**
 * Resolves after ms milliseconds. 
 * @param {number} ms Milliseconds to wait.
 * @returns {Promise} Promise that resolves after ms.
 */"
"generate docstring for function debounce(fn, ms) {
  let timeout;
  return function(...args) {
    clearTimeout(timeout);
    timeout = setTimeout(() => fn.apply(this, args), ms);
  }
}","/**
 * Creates a debounced function.
 * @param {Function} fn The function to debounce. 
 * @param {number} ms The debounce delay in ms.
 * @returns {Function} The debounced function.
 */"
"generate docstring for function throttle(fn, ms) {
  let waiting = false;
  return function(...args) {
    if (waiting) return;
    waiting = true;
    fn.apply(this, args);
    setTimeout(() => waiting = false, ms);
  }  
}","/**
 * Creates a throttled function.
 * @param {Function} fn The function to throttle.
 * @param {number} ms The throttle delay in ms. 
 * @returns {Function} Throttled function. 
 */"
"generate docstring for function randomInt(min, max) {
  return Math.floor(Math.random() * (max - min + 1)) + min;
}","/**
 * Generates a random integer between min and max.
 * @param {number} min The minimum value.
 * @param {number} max The maximum value.
 * @returns {number} Random integer between min and max.
 */"
"generate docstring for function uuid() {
  return ([1e7]+-1e3+-4e3+-8e3+-1e11).replace(/[018]/g, c =>
    (c ^ crypto.getRandomValues(new Uint8Array(1))[0] & 15 >> c / 4).toString(16)
  );
}","/**
 * Generates a UUID.
 * @returns {string} UUID
 */"
"generate docstring for function logger(namespace) {
  return function(message) {
    console.log(`[${namespace}] ${message}`); 
  }
}","/**
 * Creates a logger function.
 * @param {string} namespace The logging namespace. 
 * @returns {Function} Logger function.
 */"
"generate docstring for function times(n, fn) {
  Array.from({length: n}, (_, i) => fn(i));
}","/**
 * Invokes a function n times.
 * @param {number} n Number of invocations.
 * @param {Function} fn Function to invoke.
 */"
"generate docstring for function requireUncached(module) {
  delete require.cache[require.resolve(module)];
  return require(module);  
}
","/**
 * Requires a module bypassing the cache. 
 * @param {string} module Module to require.
 * @returns Required module.
 */"
"generate docsting for double sum(std::vector<double> & const values) {
    ...
}","/**
 * Sum numbers in a vector.
 *
 * @param values Container whose values are summed.
 * @return sum of `values`, or 0.0 if `values` is empty.
 */"
"generate docstring for template <typename T, typename ComparatorT = std::less<T>>
class LookupTable
{
    ...
}","/**
 * Storage for arbitrary data with log(N) lookup.
 *
 * ...
 *
 * @tparam T the type of data stored in the table
 * @tparam ComparatorT callable defining a strict weak ordering for objects
 *     of type `T`. Its `operator()` must accept two `T` and return `true`
 *     if and only if the first argument comes before the second. It must
 *     not throw exceptions.
 */"
"generate docstring for protected long edgeCount() { long degreeSum = 0L; for (N node : nodes()) { degreeSum += degree(node); } // According to the degree sum formula, this is equal to twice the number of edges. checkState((degreeSum & 1) == 0); return degreeSum >>> 1; }","/**
 * Returns the number of edges in the graph.
 *
 * This is calculated by summing the degrees of all nodes in the graph, dividing
 * by two, and rounding up. This is because each edge is connected to two nodes.
 *
 * @return The number of edges in the graph.
 */"
generate docstring for public static char saturatedCast(long value) { if (value > Character.MAX_VALUE) { return Character.MAX_VALUE; } if (value < Character.MIN_VALUE) { return Character.MIN_VALUE; } return (char) value; },"/**
 * Performs a saturated cast of the given long value to a char.
 *
 * If the value is greater than Character.MAX_VALUE, it is returned.
 * If the value is less than Character.MIN_VALUE, it is returned.
 * Otherwise, the value is cast to a char and returned.
 *
 * @param value The long value to be cast.
 * @return The saturated cast of the given long value to a char.
 */"
"generate docstring for public static boolean isPowerOfTwo(BigInteger x) { checkNotNull(x); return x.signum() > 0 && x.getLowestSetBit() == x.bitLength() - 1; }	","/**
 * Returns `true` if the given BigInteger is a power of two, `false` otherwise.
 *
 * A BigInteger is considered a power of two if and only if it is positive and has a single
 * one bit. This can be determined by checking if the lowest set bit of the BigInteger is equal to
 * its bit length minus one.
 *
 * @param x The BigInteger to check.
 * @return `true` if the given BigInteger is a power of two, `false` otherwise.
 */"
generate docstring for parseInt,"
/**
 * Parses a string and returns an integer.
 * @param {string} string - The string to parse
 * @param {number} radix - An integer between 2 and 36 that represents the radix (optional)
 * @returns {number} The parsed integer
 */
"
generate docstring for parseFloat,"
/**
 * Parses a string and returns a float.
 * @param {string} string - The string to parse
 * @returns {number} The parsed float
 */
"
generate docstring for isNaN,"
/**
 * Checks if a value is NaN.
 * @param {*} value - The value to check
 * @returns {boolean} True if value is NaN, false otherwise
 */
"
generate docstring for isFinite,"
/**
 * Checks if a value is a finite number.
 * @param {*} value - The value to check
 * @returns {boolean} True if value is finite, false otherwise
 */
"
generate docstring for encodeURI,"
/**
 * Encodes a URI.
 * @param {string} uri - The URI to encode
 * @returns {string} The encoded URI
 */
"
generate docstring for decodeURI,"
/**
 * Decodes a URI.
 * @param {string} encodedURI - The encoded URI to decode
 * @returns {string} The decoded URI
 */
"
generate docstring for encodeURIComponent,"
/**
 * Encodes a URI component.
 * @param {string} uriComponent - The URI component to encode
 * @returns {string} The encoded URI component
 */
"
generate docstring for decodeURIComponent,"
/**
 * Decodes a URI component.
 * @param {string} encodedURIComponent - The encoded URI component to decode
 * @returns {string} The decoded URI component
 */
"
generate docstring for escape,"
/**
 * Escapes a string for use in HTML.
 * @param {string} string - The string to escape
 * @returns {string} The escaped string
 */
"
generate docstring for unescape,"
/**
 * Unescapes an escaped string.
 * @param {string} escapedString - The escaped string to unescape
 * @returns {string} The unescaped string
 */
"
generate docstring for eval,"
/**
 * Evaluates JavaScript code represented as a string.
 * @param {string} code - The code to evaluate
 * @returns {*} The result of evaluating the code
 */
"
generate docstring for isArray,"
/**
 * Checks if a value is an array.
 * @param {*} value - The value to check
 * @returns {boolean} True if value is an array, false otherwise
 */
"
generate docstring for Date,"
/**
 * Creates a Date object.
 * @param {number} year - The year
 * @param {number} month - The month
 * @param {number} day - The day
 * @param {number} hour - The hours
 * @param {number} minutes - The minutes
 * @param {number} seconds - The seconds
 * @param {number} milliseconds - The milliseconds
 * @returns {Date} The created Date object
 */
"
generate docstring for setTimeout,"
/**
 * Sets a timer that executes a function after a specified delay.
 * @param {Function} callback - The function to execute
 * @param {number} delay - The delay in milliseconds
 * @returns {number} The ID of the timer  
 */
"
generate docstring for clearTimeout,"
/**
 * Clears a timer set by setTimeout.
 * @param {number} id - The id of the timer to clear 
 */
"
generate docstring for setInterval,"
/**
 * Sets an interval that executes a function repeatedly.
 * @param {Function} callback - The function to execute
 * @param {number} delay - The interval delay in milliseconds
 * @returns {number} The ID of the interval
 */
"
generate docstring for clearInterval,"
/**
 * Clears an interval set by setInterval.
 * @param {number} id - The id of the interval to clear
 */
"
generate docstring for requestAnimationFrame,"
/**
 * Requests the browser to call a function for animating.
 * @param {Function} callback - The function to execute
 * @returns {number} The ID of the request animation frame
 */
"
generate docstring for cancelAnimationFrame,"
/**
 * Cancels an animation frame request.
 * @param {number} id - The id of the request to cancel
 */
"
generate docstring for atob,"
/**
 * Decodes a base64 encoded string.
 * @param {string} encodedString - The base64 string to decode
 * @returns {string} The decoded string
 */
"
generate docstring for btoa,"
/**
 * Encodes a string in base64.
 * @param {string} string - The string to encode
 * @returns {string} The base64 encoded string
 */
"
generate docstring for Object,"
/**
 * The Object constructor creates an object wrapper.
 * @param {*} value - The value to wrap (optional)
 * @returns {Object} The new Object
 */
"
generate docstring for Array,"
/**
 * The Array constructor creates an array.
 * @param {*} elements - The array elements (optional)
 * @returns {Array} The new Array
 */
"
generate docstring for Number,"
/**
 * The Number constructor converts an object to a number.
 * @param {*} value - The value to convert
 * @returns {number} The number 
 */
"
generate docstring for Boolean,"
/**
 * The Boolean constructor converts an object to a boolean value.
 * @param {*} value - The value to convert
 * @returns {boolean} The boolean value
 */
"
generate docstring for String,"
/**
 * The String constructor converts an object to a string.
 * @param {*} value - The value to convert
 * @returns {string} The string 
 */
"
generate docstring for RegExp,"
/**
 * The RegExp constructor creates a regular expression object.
 * @param {string} pattern - The regex pattern  
 * @param {string} flags - The regex flags
 * @returns {RegExp} The RegExp object
 */
"
generate docstring for Error,"
/**
 * The Error constructor creates an error object.
 * @param {string} message - The error message
 * @returns {Error} The Error object
 */
"
generate docstring for TypeError,"
/**
 * Creates a type error.
 * @param {string} message - The error message
 * @returns {TypeError} The TypeError object
 */
"
generate docstring for RangeError,"
/**
 * Creates a range error.
 * @param {string} message - The error message
 * @returns {RangeError} The RangeError object
 */
"
generate docstring for SyntaxError,"
/**
 * Creates a syntax error.
 * @param {string} message - The error message
 * @returns {SyntaxError} The SyntaxError object
 */
"
generate docstring for ReferenceError,"
/**
 * Creates a reference error.
 * @param {string} message - The error message
 * @returns {ReferenceError} The ReferenceError object  
 */
"
generate docstring for URIError,"
/**
 * Creates a URI error.
 * @param {string} message - The error message
 * @returns {URIError} The URIError object
 */
"
"generate docstring for
  function linearSearch(arr, x) {
    for (let i = 0; i < arr.length; i++) {
      if (arr[i] === x) {
        return i;
      }
    }
    return -1;
  }
  ","
/**
 * Performs a linear search on an array to find the index of a specified element.
 * @param {number[]} arr - The array to search within.
 * @param {number} x - The element to search for.
 * @returns {number} The index of the element in the array or -1 if not found.
 */
"
"generate docstring for
  function binarySearch(arr, x) {
    let start = 0;
    let end = arr.length - 1;
    while (start <= end) {
      let mid = Math.floor((start + end) / 2);
      if (arr[mid] === x) {
        return mid;
      }
      if (arr[mid] < x) {
        start = mid + 1;
      } else {
        end = mid - 1;  
      }
    }
    return -1;
  }
  ","
/**
 * Performs a binary search on a sorted array to find the index of a specified element.
 * @param {number[]} arr - The sorted array to search within.
 * @param {number} x - The element to search for.
 * @returns {number} The index of the element in the array or -1 if not found.
 */
"
"generate docstring for
  function selectionSort(arr) {
    for (let i = 0; i < arr.length; i++) {
      let minIdx = i;
      for (let j = i + 1; j < arr.length; j++) {
        if (arr[j] < arr[minIdx]) {
          minIdx = j;
        }
      }
      [arr[i], arr[minIdx]] = [arr[minIdx], arr[i]];
    }
    return arr;
  }
  ","
/**
 * Sorts an array using the selection sort algorithm.
 * @param {number[]} arr - The array to be sorted.
 * @returns {number[]} The sorted array.
 */
"
"generate docstring for
  function insertionSort(arr) {
    for (let i = 1; i < arr.length; i++) {
      let current = arr[i];
      let j = i - 1;
      while (j >= 0 && arr[j] > current) {
        arr[j + 1] = arr[j];
        j--;
      }
      arr[j + 1] = current;
    }
    return arr;
  }
  ","
/**
 * Sorts an array using the insertion sort algorithm.
 * @param {number[]} arr - The array to be sorted.
 * @returns {number[]} The sorted array.
 */
"
"generate docstring for
  function mergeSort(arr) {
    if (arr.length < 2) return arr;
    let mid = Math.floor(arr.length / 2);
    let left = mergeSort(arr.slice(0, mid));
    let right = mergeSort(arr.slice(mid));
    return merge(left, right);
  }
  
  function merge(left, right) {
    let result = [];
    while (left.length && right.length) {
      if (left[0] < right[0]) {
        result.push(left.shift());
      } else {
        result.push(right.shift());
      }
    }
    return [...result, ...left, ...right];
  }
  ","
/**
 * Sorts an array using the merge sort algorithm.
 * @param {number[]} arr - The array to be sorted.
 * @returns {number[]} The sorted array.
 */

/**
 * Merges two sorted arrays into one sorted array.
 * @param {number[]} left - The left sorted array.
 * @param {number[]} right - The right sorted array.
 * @returns {number[]} The merged sorted array.
 */
"
"generate docstring for
  function quickSort(arr) {
    if (arr.length < 2) return arr;
    let pivot = arr[0];
    let left = [];
    let right = [];
    for (let i = 1; i < arr.length; i++) {
      if (arr[i] < pivot) left.push(arr[i]);
      else right.push(arr[i]);
    }
    return [...quickSort(left), pivot, ...quickSort(right)];
  }
  ","
/**
 * Sorts an array using the quick sort algorithm.
 * @param {number[]} arr - The array to be sorted.
 * @returns {number[]} The sorted array.
 */
"
"generate docstring for
  function breadthFirstSearch(graph, start) {
    let queue = [start];
    let visited = new Set();
    visited.add(start);
    
    while (queue.length > 0) {
      let current = queue.shift();
      console.log(current);
      for (let neighbor of graph[current]) {
        if (!visited.has(neighbor)) {
          visited.add(neighbor);
          queue.push(neighbor);
        }
      }
    }
  }
  ","
/**
 * Traverses a graph using the Breadth First Search algorithm.
 * @param {Object} graph - The graph represented as an adjacency list.
 * @param {string|number} start - The starting node.
 */
"
"generate docstring for
  function depthFirstSearch(graph, start) {
    let stack = [start];
    let visited = new Set();
    visited.add(start);
    
    while (stack.length > 0) {
      let current = stack.pop();
      console.log(current);
      for (let neighbor of graph[current]) {
        if (!visited.has(neighbor)) {
          visited.add(neighbor);
          stack.push(neighbor);
        }
      }
    }
  }
  ","
/**
 * Traverses a graph using the Depth First Search algorithm.
 * @param {Object} graph - The graph represented as an adjacency list.
 * @param {string|number} start - The starting node.
 */
"
Write a docstring for a function in javascript that takes in two numbers as parameters and returns their sum.,"/**
 * Adds two numbers.
 * @param {number} num1 - The first number.
 * @param {number} num2 - The second number.
 * @returns {number} The sum of the two numbers.
 */"
Write a docstring for a function in javascript that takes in an array of numbers as a parameter and returns the average of those numbers.,"/**
 * Calculates the average of an array of numbers.
 * @param {number[]} numbers - Array of numbers.
 * @returns {number} The average of the numbers.
 */"
Write a docstring for a function in javascript that takes in a string as a parameter and returns the number of vowels in that string.,"/**
 * Counts the number of vowels in a string.
 * @param {string} str - The input string.
 * @returns {number} The number of vowels in the string.
 */"
Write a docstring for a function in javascript that takes in an array of strings as a parameter and returns a new array with only the strings that have a length greater than 5.,"/**
 * Filters an array of strings to only include those longer than 5 characters.
 * @param {string[]} strings - Array of strings.
 * @returns {string[]} Array of strings longer than 5 characters.
 */"
Write a docstring for a function  in javascript that takes in an object as a parameter and returns an array of its keys.,"/**
 * Gets the keys of an object.
 * @param {Object} obj - The input object.
 * @returns {string[]} An array of keys from the object.
 */"
Write a docstring for a function in javascript that takes in an array of objects as a parameter and returns a new array with only the objects that have a specific property.,"/**
 * Filters an array of objects to only include those with a specific property.
 * @param {Object[]} objects - Array of objects.
 * @param {string} property - Specific property to check for.
 * @returns {Object[]} Array of objects with the specific property.
 */"
"Write a docstring for a function in javascript that takes in a number as a parameter and returns true if it is a prime number, and false otherwise.","/**
 * Checks if a number is prime.
 * @param {number} num - The input number.
 * @returns {boolean} True if the number is prime, false otherwise.
 */"
Write a docstring for a function in javascript that takes in a string as a parameter and returns a new string with the vowels replaced by asterisks (*).,"/**
 * Replaces vowels in a string with asterisks.
 * @param {string} str - The input string.
 * @returns {string} The string with vowels replaced by asterisks.
 */"
Write a docstring for a function in javascript that takes in an array of numbers as a parameter and returns the largest number in the array.,"/**
 * Finds the largest number in an array.
 * @param {number[]} numbers - Array of numbers.
 * @returns {number} The largest number in the array.
 */"
Write a docstring for a C++ function that takes in two integers as parameters and returns their sum.,"/**
 * Calculate the sum of two integers.
 *
 * @param num1 The first integer.
 * @param num2 The second integer.
 * @return The sum of `num1` and `num2`.
 */ 
int sum(int num1, int num2) {
    return num1 + num2;
}"
Write a docstring for a C++ function that takes in a string as a parameter and returns the length of the string.,"/**
 * Calculate the length of a string.
 *
 * @param str The input string.
 * @return The length of `str`.
 */ 
int stringLength(const std::string& str) {
    return str.length();
}"
Write a docstring for a C++ function that takes in an array of integers and returns the maximum value in the array.,"/**
 * Find the maximum value in an array of integers.
 *
 * @param arr The input array.
 * @param size The size of the array.
 * @return The maximum value in `arr`.
 */ 
int findMax(const int* arr, int size) {
    int max = arr[0];
    for (int i = 1; i < size; i++) {
        if (arr[i] > max) {
            max = arr[i];
        }
    }
    return max;
}"
Write a docstring for a C++ function that takes in a vector of strings and returns a new vector containing only the strings that start with a vowel.,"/**
 * Filter a vector of strings to include only the strings that start with a vowel.
 *
 * @param strings The input vector of strings.
 * @return A new vector containing only the strings from `strings` that start with a vowel.
 */ 
std::vector<std::string> filterVowelStrings(const std::vector<std::string>& strings) {
    std::vector<std::string> result;
    for (const std::string& str : strings) {
        char firstChar = std::tolower(str[0]);
        if (firstChar == 'a' || firstChar == 'e' || firstChar == 'i' || firstChar == 'o' || firstChar == 'u') {
            result.push_back(str);
        }
    }
    return result;
}"
Write a docstring for a C++ function that takes in a vector of integers and returns the sum of all the even numbers in the vector.,"/**
 * Calculate the sum of all the even numbers in a vector of integers.
 *
 * @param numbers The input vector of integers.
 * @return The sum of all the even numbers in `numbers`.
 */ 
int sumEvenNumbers(const std::vector<int>& numbers) {
    int sum = 0;
    for (int num : numbers) {
        if (num % 2 == 0) {
            sum += num;
        }
    }
    return sum;
}"
"Write a docstring for a C++ function that takes in a string and a character, and returns the number of occurrences of the character in the string.","/**
 * Count the number of occurrences of a character in a string.
 *
 * @param str The input string.
 * @param ch The character to count.
 * @return The number of occurrences of `ch` in `str`.
 */ 
int countOccurrences(const std::string& str, char ch) {
    int count = 0;
    for (char c : str) {
        if (c == ch) {
            count++;
        }
    }
    return count;
}"
Write a docstring for a C++ function that takes in a vector of integers and returns a new vector containing only the prime numbers from the input vector.,"/**
 * Filter a vector of integers to include only the prime numbers.
 *
 * @param numbers The input vector of integers.
 * @return A new vector containing only the prime numbers from `numbers`.
 */ 
std::vector<int> filterPrimeNumbers(const std::vector<int>& numbers) {
    std::vector<int> primes;
    for (int num : numbers) {
        bool isPrime = true;
        if (num <= 1) {
            isPrime = false;
        } else {
            for (int i = 2; i <= num / 2; i++) {
                if (num % i == 0) {
                    isPrime = false;
                    break;
                }
            }
        }
        if (isPrime) {
            primes.push_back(num);
        }
    }
    return primes;
}"
Write a docstring for a C++ function that takes in a string and returns a new string with all the vowels replaced by asterisks (*).,"/**
 * Replace all the vowels in a string with asterisks.
 *
 * @param str The input string.
 * @return A new string with all the vowels replaced by asterisks.
 */ 
std::string replaceVowelsWithAsterisks(const std::string& str) {
    std::string result = str;
    for (char& c : result) {
        if (std::tolower(c) == 'a' || std::tolower(c) == 'e' || std::tolower(c) == 'i' || std::tolower(c) == 'o' || std::tolower(c) == 'u') {
            c = '*';
        }
    }
    return result;
}"
Write a docstring for a C++ function that takes in a vector of strings and returns the concatenation of all the strings in the vector.,"/**
 * Concatenate all the strings in a vector into a single string.
 *
 * @param strings The input vector of strings.
 * @return The concatenation of all the strings in `strings`.
 */ 
std::string concatenateStrings(const std::vector<std::string>& strings) {
    std::string result;
    for (const std::string& str : strings) {
        result += str;
    }
    return result;
}"
docstring for a function that takes in a list of integers and returns the sum of all the even numbers in the list.,"/**
 * Calculate the sum of all even numbers in a list.
 *
 * @param nums List of integers.
 * @return Sum of all even numbers in the list.
 */"
docstring for a function that takes in a string and returns the number of vowels in the string.,"/**
 * Count the number of vowels in a given string.
 *
 * @param str Input string.
 * @return Number of vowels in the string.
 */"
docstring for a function that takes in a list of strings and returns a new list with only the strings that have more than 5 characters.,"/**
 * Filter a list of strings to include only strings with more than 5 characters.
 *
 * @param strings List of strings.
 * @return New list with only strings that have more than 5 characters.
 */"
docstring for a function that takes in a list of numbers and returns the average of all the numbers in the list.,"/**
 * Calculate the average of a list of numbers.
 *
 * @param nums List of numbers.
 * @return Average of all the numbers in the list.
 */"
docstring for a function that takes in a string and returns a new string with all the vowels removed.,"/**
 * Remove all vowels from a given string.
 *
 * @param str Input string.
 * @return New string with all vowels removed.
 */"
docstring for a function that takes in a list of strings and returns a new list with only the strings that start with a vowel.,"/**
 * Filter a list of strings to include only strings that start with a vowel.
 *
 * @param strings List of strings.
 * @return New list with only strings that start with a vowel.
 */"
docstring for a function that takes in a list of numbers and returns the maximum number in the list.,"/**
 * Find the maximum number in a list of numbers.
 *
 * @param nums List of numbers.
 * @return Maximum number in the list.
 */"
docstring for a function that takes in a string and returns the reverse of the string.,"/**
 * Reverse a given string.
 *
 * @param str Input string.
 * @return Reverse of the input string.
 */"
docstring for a function that takes in a list of strings and returns a new list with only the strings that contain the letter 'a'.,"/**
 * Filter a list of strings to include only strings that contain the letter 'a'.
 *
 * @param strings List of strings.
 * @return New list with only strings that contain the letter 'a'.
 */"
Write a docstring for a function that takes in a list of integers and returns the sum of all the odd numbers in the list divided by 2.,"/**
 * Calculate the sum of all odd numbers in a list divided by 2.
 *
 * @param nums List of integers.
 * @return Sum of all odd numbers in the list divided by 2.
 
 */"
Write a docstring for a function that takes in a string and returns the number of vowels in the string.,"/**
 * Count the number of vowels in a string.
 *
 * @param str Input string.
 * @return Number of vowels in the string.
 * @example
 * count_vowels(""hello"") => 2
 * count_vowels(""world"") => 1
 * count_vowels(""aeiou"") => 5
 */"
Write a docstring for a function that takes in a list of strings and returns a new list with only the strings that have more than 5 characters.,"/**
 * Filter a list of strings to include only strings with more than 5 characters.
 *
 * @param strings List of strings.
 * @return New list with only strings that have more than 5 characters.
 * @example
 * filter_long_strings([""hello"", ""world"", ""python"", ""programming""]) => [""python"", ""programming""]
 * filter_long_strings([""a"", ""b"", ""c"", ""d"", ""e""]) => []
 * filter_long_strings([""apple"", ""banana"", ""cherry"", ""date""]) => [""banana"", ""cherry""]
 */"
Write a docstring for a function that takes in a list of numbers and returns the product of all the numbers in the list.,"/**
 * Calculate the product of all numbers in a list.
 *
 * @param nums List of numbers.
 * @return Product of all numbers in the list.
 * @example
 * calculate_product([1, 2, 3, 4, 5]) => 120
 * calculate_product([2, 4, 6, 8, 10]) => 3840
 * calculate_product([0, 1, 2, 3, 4]) => 0
 */"
Write a docstring for a function that takes in a string and returns a new string with all the vowels removed.,"/**
 * Remove all vowels from a string.
 *
 * @param str Input string.
 * @return New string with all vowels removed.
 * @example
 * remove_vowels(""hello"") => ""hll""
 * remove_vowels(""world"") => ""wrld""
 * remove_vowels(""aeiou"") => """"
 */"
Write a docstring for a function that takes in a list of strings and returns a new list with only the strings that start with a vowel.,"/**
 * Filter a list of strings to include only strings that start with a vowel.
 *
 * @param strings List of strings.
 * @return New list with only strings that start with a vowel.
 * @example
 * filter_strings_starting_with_vowel([""apple"", ""banana"", ""cherry"", ""date""]) => [""apple""]
 * filter_strings_starting_with_vowel([""hello"", ""world"", ""python"", ""programming""]) => []
 * filter_strings_starting_with_vowel([""a"", ""b"", ""c"", ""d"", ""e""]) => [""a""]
 */"
Write a docstring for a function that takes in a list of numbers and returns the average of all the numbers in the list.,"/**
 * Calculate the average of all numbers in a list.
 *
 * @param nums List of numbers.
 * @return Average of all numbers in the list.
 * @example
 * calculate_average([1, 2, 3, 4, 5]) => 3.0
 * calculate_average([2, 4, 6, 8, 10]) => 6.0
 * calculate_average([0, 1, 2, 3, 4]) => 2.0
 */"
Write a docstring for a function that takes in a string and returns the reverse of the string.,"/**
 * Reverse a string.
 *
 * @param str Input string.
 * @return Reverse of the input string.
 * @example
 * reverse_string(""hello"") => ""olleh""
 * reverse_string(""world"") => ""dlrow""
 * reverse_string(""python"") => ""nohtyp""
 */"
