User,Docstring
Write a docstring for a function that takes in a list of strings and returns a new list with only the strings that contain the letter 'a'.,"/**
 * Filter a list of strings to include only strings that contain the letter 'a'.
 *
 * @param strings List of strings.
 * @return New list with only strings that contain the letter 'a'.
 * @example
 * filter_strings_containing_a([""apple"", ""banana"", ""cherry"", ""date""]) => [""apple"", ""banana""]
 * filter_strings_containing_a([""hello"", ""world"", ""python"", ""programming""]) => [""banana"", ""programming""]
 * filter_strings_containing_a([""a"", ""b"", ""c"", ""d"", ""e""]) => [""a""]
 */"
Write a docstring for a function that takes in a list of numbers and returns the maximum number in the list.,"/**
 * Find the maximum number in a list.
 *
 * @param nums List of numbers.
 * @return Maximum number in the list.
 * @example
 * find_maximum([1, 2, 3, 4, 5]) => 5
 * find_maximum([2, 4, 6, 8, 10]) => 10
 * find_maximum([0, 1, 2, 3, 4]) => 4
 */"
Write a docstring for a function that takes in a string and returns the number of words in the string.,"/**
 * Count the number of words in a string.
 *
 * @param str Input string.
 * @return Number of words in the string.
 * @example
 * count_words(""hello world"") => 2
 * count_words(""python programming language"") => 3
 * count_words(""a b c d e"") => 5
 */"
Write a docstring for a function that takes in a list of numbers and returns the average of all the numbers in the list.,"/**
 * Calculate the average of all numbers in a list.
 *
 * @param nums List of numbers.
 * @return Average of all numbers in the list.
 * @example
 * calculate_average([1, 2, 3, 4, 5]) => 3
 * calculate_average([2, 4, 6, 8, 10]) => 6
 * calculate_average([0, 1, 2, 3, 4]) => 2
 */"
Write a docstring for a function that takes in a list of strings and returns a new list with only the strings that are palindromes.,"/**
 * Filter a list of strings to include only strings that are palindromes.
 *
 * @param strings List of strings.
 * @return New list with only strings that are palindromes.
 * @example
 * filter_palindromes([""level"", ""radar"", ""python"", ""madam""]) => [""level"", ""radar"", ""madam""]
 * filter_palindromes([""hello"", ""world"", ""python"", ""programming""]) => []
 * filter_palindromes([""a"", ""b"", ""c"", ""d"", ""e""]) => [""a"", ""b"", ""c"", ""d"", ""e""]
 */"
Write a docstring for a function that takes in a list of strings and returns a new list with only the strings that have more than 5 characters.,"/**
 * Filter a list of strings to include only strings that have more than 5 characters.
 *
 * @param strings List of strings.
 * @return New list with only strings that have more than 5 characters.
 * @example
 * filter_strings_with_more_than_5_characters([""apple"", ""banana"", ""cherry"", ""date""]) => [""banana"", ""cherry""]
 * filter_strings_with_more_than_5_characters([""hello"", ""world"", ""python"", ""programming""]) => [""programming""]
 * filter_strings_with_more_than_5_characters([""a"", ""b"", ""c"", ""d"", ""e""]) => []
 */"
Write a docstring for a function that takes in a list of numbers and returns a new list with only the numbers that are divisible by 3.,"/**
 * Filter a list of numbers to include only numbers that are divisible by 3.
 *
 * @param nums List of numbers.
 * @return New list with only numbers that are divisible by 3.
 * @example
 * filter_divisible_by_3([1, 2, 3, 4, 5, 6]) => [3, 6]
 * filter_divisible_by_3([3, 6, 9, 12, 15]) => [3, 6, 9, 12, 15]
 * filter_divisible_by_3([2, 4, 8, 10]) => []
 */"
Write a docstring for a function that takes in a list of numbers and returns the sum of all the numbers in the list.,"/**
 * Calculate the sum of all numbers in a list.
 *
 * @param nums List of numbers.
 * @return Sum of all numbers in the list.
 * @example
 * calculate_sum([1, 2, 3, 4, 5]) => 15
 * calculate_sum([2, 4, 6, 8, 10]) => 30
 * calculate_sum([0, 1, 2, 3, 4]) => 10
 */"
Write a docstring for a function that takes in a list of numbers and returns a new list with only the even numbers from the original list.,"/**
 * Filter a list of numbers to include only the even numbers.
 *
 * @param nums List of numbers.
 * @return New list with only the even numbers from the original list.
 * @example
 * filter_even_numbers([1, 2, 3, 4, 5]) => [2, 4]
 * filter_even_numbers([2, 4, 6, 8, 10]) => [2, 4, 6, 8, 10]
 * filter_even_numbers([0, 1, 2, 3, 4]) => [0, 2, 4]
 */"
Write a docstring for a function that takes in a list of strings and returns a new list with only the strings that are all uppercase.,"/**
 * Filter a list of strings to include only the strings that are all uppercase.
 *
 * @param strings List of strings.
 * @return New list with only the strings that are all uppercase.
 * @example
 * filter_uppercase_strings([""HELLO"", ""WORLD"", ""PYTHON"", ""PROGRAMMING""]) => [""HELLO"", ""WORLD"", ""PYTHON"", ""PROGRAMMING""]
 * filter_uppercase_strings([""hello"", ""world"", ""python"", ""programming""]) => []
 * filter_uppercase_strings([""A"", ""B"", ""C"", ""D"", ""E""]) => [""A"", ""B"", ""C"", ""D"", ""E""]
 */"
Write a python function named `sum_numbers` that takes in a list of numbers as input and returns the sum of all the numbers in the list.,"```
def sum_numbers(numbers):
    """"""
    Returns the sum of all the numbers in the given list.

    Args:
        numbers: A list of numbers.

    Returns:
        The sum of all the numbers in the list.
    """"""
    return sum(numbers)
```"
Write a python function named `calculate_average` that takes in a list of numbers as input and returns the average of all the numbers in the list.,"```
def calculate_average(numbers):
    """"""
    Returns the average of all the numbers in the given list.

    Args:
        numbers: A list of numbers.

    Returns:
        The average of all the numbers in the list.
    """"""
    return sum(numbers) / len(numbers)
```"
Write a python function named `find_maximum` that takes in a list of numbers as input and returns the maximum number in the list.,"```
def find_maximum(numbers):
    """"""
    Returns the maximum number in the given list.

    Args:
        numbers: A list of numbers.

    Returns:
        The maximum number in the list.
    """"""
    return max(numbers)
```"
Write a python function named `sort_list` that takes in a list of numbers as input and returns a new list with the numbers sorted in ascending order.,"```
def sort_list(numbers):
    """"""
    Returns a new list with the numbers sorted in ascending order.

    Args:
        numbers: A list of numbers.

    Returns:
        A new list with the numbers sorted in ascending order.
    """"""
    return sorted(numbers)
```"
Write a python function named `calculate_factorial` that takes in a positive integer as input and returns the factorial of that number.,"```
def calculate_factorial(n):
    """"""
    Returns the factorial of the given positive integer.

    Args:
        n: A positive integer.

    Returns:
        The factorial of the given number.
    """"""
    if n == 0 or n == 1:
        return 1
    else:
        return n * calculate_factorial(n-1)
```"
"Write a python function named `count_vowels` that takes in a string as input and returns the number of vowels (a, e, i, o, u) in the string.","```
def count_vowels(string):
    """"""
    Returns the number of vowels (a, e, i, o, u) in the given string.

    Args:
        string: A string.

    Returns:
        The number of vowels in the string.
    """"""
    vowel_count = 0
    for char in string:
        if char.lower() in ['a', 'e', 'i', 'o', 'u']:
            vowel_count += 1
    return vowel_count
```"
Write a python function named `reverse_string` that takes in a string as input and returns a new string with the characters in reverse order.,"```
def reverse_string(string):
    """"""
    Returns a new string with the characters in reverse order.

    Args:
        string: A string.

    Returns:
        A new string with the characters in reverse order.
    """"""
    return string[::-1]
```"
Write a python function named `remove_duplicates` that takes in a list of numbers as input and returns a new list with duplicate elements removed.,"```
def remove_duplicates(numbers):
    """"""
    Returns a new list with duplicate elements removed.

    Args:
        numbers: A list of numbers.

    Returns:
        A new list with duplicate elements removed.
    """"""
    return list(set(numbers))
```"
Write a python function named `capitalize_string` that takes in a string as input and returns a new string with the first letter of each word capitalized.,"```
def capitalize_string(string):
    """"""
    Returns a new string with the first letter of each word capitalized.

    Args:
        string: A string.

    Returns:
        A new string with the first letter of each word capitalized.
    """"""
    return ' '.join(word.capitalize() for word in string.split())
```"
Write a python function named `get_common_elements` that takes in two lists as input and returns a new list containing the common elements between the two input lists.,"```
def get_common_elements(list1, list2):
    """"""
    Returns a new list containing the common elements between the two input lists.

    Args:
        list1: The first list.
        list2: The second list.

    Returns:
        A new list containing the common elements between the two input lists.
    """"""
    return list(set(list1) & set(list2))
```"
Write a python function named `find_prime_numbers` that takes in a positive integer as input and returns a list of all prime numbers up to and including that number.,"```
def find_prime_numbers(n):
    """"""
    Returns a list of all prime numbers up to and including the given positive integer.

    Args:
        n: A positive integer.

    Returns:
        A list of all prime numbers up to and including the given number.
    """"""
    prime_numbers = []
    for num in range(2, n+1):
        is_prime = True
        for i in range(2, int(num**0.5) + 1):
            if num % i == 0:
                is_prime = False
                break
        if is_prime:
            prime_numbers.append(num)
    return prime_numbers
```"
"Write a python function named `is_palindrome` that takes in a string as input and returns True if the string is a palindrome (reads the same forwards and backwards), and False otherwise.","```
def is_palindrome(string):
    """"""
    Returns True if the given string is a palindrome (reads the same forwards and backwards), and False otherwise.

    Args:
        string: A string.

    Returns:
        True if the string is a palindrome, False otherwise.
    """"""
    reversed_string = string[::-1]
    return string == reversed_string
```"
Write a python function named `calculate_power` that takes in two numbers as input: a base number and an exponent number. The function should return the result of raising the base number to the power of the exponent number.,"```
def calculate_power(base, exponent):
    """"""
    Returns the result of raising the base number to the power of the exponent number.

    Args:
        base: The base number.
        exponent: The exponent number.

    Returns:
        The result of raising the base number to the power of the exponent number.
    """"""
    return base ** exponent
```"
Write a python function named `find_common_elements` that takes in two lists as input and returns a new list containing the common elements between the two input lists.,"```
def find_common_elements(list1, list2):
    """"""
    Returns a new list containing the common elements between the given two lists.

    Args:
        list1: The first list.
        list2: The second list.

    Returns:
        A new list containing the common elements between the two input lists.
    """"""
    return list(set(list1) & set(list2))
```"
"Write a python function named `is_palindrome` that takes in a string as input and returns True if the string is a palindrome, and False otherwise. A palindrome is a word, phrase, number, or other sequence of characters that reads the same forward and backward, ignoring spaces, punctuation, and capitalization.","```
def is_palindrome(string):
    """"""
    Returns True if the given string is a palindrome, and False otherwise.

    Args:
        string: A string.

    Returns:
        True if the string is a palindrome, False otherwise.
    """"""
    string = string.lower().replace("" "", """").replace("","", """").replace(""."", """")
    return string == string[::-1]
```"
Write a python function named `calculate_area` that takes in the length and width of a rectangle as input and returns the area of the rectangle.,"```
def calculate_area(length, width):
    """"""
    Returns the area of a rectangle given its length and width.

    Args:
        length: The length of the rectangle.
        width: The width of the rectangle.

    Returns:
        The area of the rectangle.
    """"""
    return length * width
```"
"Write a python function named `is_palindrome` that takes in a string as input and returns True if the string is a palindrome, and False otherwise.","```
def is_palindrome(string):
    """"""
    Returns True if the given string is a palindrome, and False otherwise.

    Args:
        string: A string.

    Returns:
        True if the string is a palindrome, False otherwise.
    """"""
    reversed_string = string[::-1]
    if string == reversed_string:
        return True
    else:
        return False
```"
"Write a python function named `check_prime` that takes in a number as input and returns True if the number is prime, and False otherwise.","```
def check_prime(number):
    """"""
    Returns True if the given number is prime, and False otherwise.

    Args:
        number: An integer.

    Returns:
        True if the number is prime, False otherwise.
    """"""
    if number < 2:
        return False
    for i in range(2, int(number ** 0.5) + 1):
        if number % i == 0:
            return False
    return True
```"
"Write a function named `calculate_area` that takes in two parameters, `length` and `width`, and returns the area of a rectangle. The area of a rectangle is calculated by multiplying the length and width. In your function, make sure to include a docstring that explains the purpose of the function, its parameters, and its return value. Also, include an example usage of the function in the docstring.","``` def calculate_area(length, width): """""" Calculate the area of a rectangle given its length and width. Args: length (float): The length of the rectangle. width (float): The width of the rectangle. Returns: float: The area of the rectangle. Example: ``` rectangle_length = 5.0 rectangle_width = 3.0 rectangle_area = calculate_area(rectangle_length, rectangle_width) print(rectangle_area) # Output: 15.0 ``` """""" return length * width ```"
"Write a docstring for a Python function called `linear_regression` that implements the linear regression algorithm. The function should take in two parameters: `X` and `y`, which are the input features and target values, respectively. The function should return the coefficients of the linear regression model. Use the `numpy` library to perform the necessary calculations. For example: ```python import numpy as np def linear_regression(X, y): # Code goes here X = np.array([[1, 2], [3, 4], [5, 6]]) y = np.array([3, 5, 7]) coefficients = linear_regression(X, y) print(coefficients) ```","```"""""" Perform linear regression on the given input features and target values. Parameters: - X (numpy.ndarray): Input features, where each row represents a sample and each column represents a feature. - y (numpy.ndarray): Target values. Returns: - coefficients (numpy.ndarray): Coefficients of the linear regression model. Example: >>> import numpy as np >>> X = np.array([[1, 2], [3, 4], [5, 6]]) >>> y = np.array([3, 5, 7]) >>> coefficients = linear_regression(X, y) >>> print(coefficients) [1. 1.] """""" ```"
"Write a docstring for the following function: ```python def add_numbers(a, b): """""" This function takes two numbers as input and returns their sum. Parameters: a (int): The first number. b (int): The second number. Returns: int: The sum of the two numbers. Examples: >>> add_numbers(2, 3) 5 >>> add_numbers(-1, 5) 4 """""" return a + b ```","```python """""" This function takes two numbers as input and returns their sum. Parameters: a (int): The first number. b (int): The second number. Returns: int: The sum of the two numbers. Examples: >>> add_numbers(2, 3) 5 >>> add_numbers(-1, 5) 4 """""" ```"
"Write a docstring for the following function: ```python def multiply_numbers(a, b): """""" This function takes two numbers as input and returns their product. Parameters: a (int): The first number. b (int): The second number. Returns: int: The product of the two numbers. Examples: >>> multiply_numbers(2, 3) 6 >>> multiply_numbers(-1, 5) -5 """""" return a * b ```","```python """""" This function takes two numbers as input and returns their product. Parameters: a (int): The first number. b (int): The second number. Returns: int: The product of the two numbers. Examples: >>> multiply_numbers(2, 3) 6 >>> multiply_numbers(-1, 5) -5 """""" ```"
"Write a docstring for the following function: ```python def calculate_average(numbers): """""" This function takes a list of numbers as input and returns the average. Parameters: numbers (list): A list of numbers. Returns: float: The average of the numbers. Examples: >>> calculate_average([1, 2, 3, 4, 5]) 3.0 >>> calculate_average([10, 20, 30, 40, 50]) 30.0 """""" total = sum(numbers) average = total / len(numbers) return average ```","```python """""" This function takes a list of numbers as input and returns the average. Parameters: numbers (list): A list of numbers. Returns: float: The average of the numbers. Examples: >>> calculate_average([1, 2, 3, 4, 5]) 3.0 >>> calculate_average([10, 20, 30, 40, 50]) 30.0 """""" ```"
"Write a docstring for the following function: ```python def find_maximum(numbers): """""" This function takes a list of numbers as input and returns the maximum value. Parameters: numbers (list): A list of numbers. Returns: int: The maximum value in the list. Examples: >>> find_maximum([1, 2, 3, 4, 5]) 5 >>> find_maximum([10, 20, 30, 40, 50]) 50 """""" maximum = max(numbers) return maximum ```","```python """""" This function takes a list of numbers as input and returns the maximum value. Parameters: numbers (list): A list of numbers. Returns: int: The maximum value in the list. Examples: >>> find_maximum([1, 2, 3, 4, 5]) 5 >>> find_maximum([10, 20, 30, 40, 50]) 50 """""" ```"
"Write a docstring for the following function: ```python def is_prime(number): """""" This function takes a number as input and checks if it is a prime number. Parameters: number (int): The number to be checked. Returns: bool: True if the number is prime, False otherwise. Examples: >>> is_prime(2) True >>> is_prime(4) False """""" if number < 2: return False for i in range(2, int(number ** 0.5) + 1): if number % i == 0: return False return True ```","```python """""" This function takes a number as input and checks if it is a prime number. Parameters: number (int): The number to be checked. Returns: bool: True if the number is prime, False otherwise. Examples: >>> is_prime(2) True >>> is_prime(4) False """""" ```"
"Write a docstring for def hist_series(self, by=None, ax=None, grid: bool=True, xlabelsize: int | None=None, xrot: float | None=None, ylabelsize: int | None=None, yrot: float | None=None, figsize: tuple[int, int] | None=None, bins: int | Sequence[int]=10, backend: str | None=None, legend: bool=False, **kwargs):
    plot_backend = _get_plot_backend(backend)
    return plot_backend.hist_series(self, by=by, ax=ax, grid=grid, xlabelsize=xlabelsize, xrot=xrot, ylabelsize=ylabelsize, yrot=yrot, figsize=figsize, bins=bins, legend=legend, **kwargs)","Draw histogram of the input series using matplotlib.

Parameters
----------
by : object, optional
    If passed, then used to form histograms for separate groups.
ax : matplotlib axis object
    If not passed, uses gca().
grid : bool, default True
    Whether to show axis grid lines.
xlabelsize : int, default None
    If specified changes the x-axis label size.
xrot : float, default None
    Rotation of x axis labels.
ylabelsize : int, default None
    If specified changes the y-axis label size.
yrot : float, default None
    Rotation of y axis labels.
figsize : tuple, default None
    Figure size in inches by default.
bins : int or sequence, default 10
    Number of histogram bins to be used. If an integer is given, bins + 1
    bin edges are calculated and returned. If bins is a sequence, gives
    bin edges, including left edge of first bin and right edge of last
    bin. In this case, bins is returned unmodified.
backend : str, default None
    Backend to use instead of the backend specified in the option
    ``plotting.backend``. For instance, 'matplotlib'. Alternatively, to
    specify the ``plotting.backend`` for the whole session, set
    ``pd.options.plotting.backend``.
legend : bool, default False
    Whether to show the legend.

**kwargs
    To be passed to the actual plotting function.

Returns
-------
matplotlib.AxesSubplot
    A histogram plot.

See Also
--------
matplotlib.axes.Axes.hist : Plot a histogram using matplotlib.

Examples
--------
For Series:

.. plot::
    :context: close-figs

    >>> lst = ['a', 'a', 'a', 'b', 'b', 'b']
    >>> ser = pd.Series([1, 2, 2, 4, 6, 6], index=lst)
    >>> hist = ser.hist()

For Groupby:

.. plot::
    :context: close-figs

    >>> lst = ['a', 'a', 'a', 'b', 'b', 'b']
    >>> ser = pd.Series([1, 2, 2, 4, 6, 6], index=lst)
    >>> hist = ser.groupby(level=0).hist()"
"Write a docstring for def hist_frame(data: DataFrame, column: IndexLabel | None=None, by=None, grid: bool=True, xlabelsize: int | None=None, xrot: float | None=None, ylabelsize: int | None=None, yrot: float | None=None, ax=None, sharex: bool=False, sharey: bool=False, figsize: tuple[int, int] | None=None, layout: tuple[int, int] | None=None, bins: int | Sequence[int]=10, backend: str | None=None, legend: bool=False, **kwargs):
    plot_backend = _get_plot_backend(backend)
    return plot_backend.hist_frame(data, column=column, by=by, grid=grid, xlabelsize=xlabelsize, xrot=xrot, ylabelsize=ylabelsize, yrot=yrot, ax=ax, sharex=sharex, sharey=sharey, figsize=figsize, layout=layout, legend=legend, bins=bins, **kwargs)","Make a histogram of the DataFrame's columns.

A `histogram`_ is a representation of the distribution of data.
This function calls :meth:`matplotlib.pyplot.hist`, on each series in
the DataFrame, resulting in one histogram per column.

.. _histogram: https://en.wikipedia.org/wiki/Histogram

Parameters
----------
data : DataFrame
    The pandas object holding the data.
column : str or sequence, optional
    If passed, will be used to limit data to a subset of columns.
by : object, optional
    If passed, then used to form histograms for separate groups.
grid : bool, default True
    Whether to show axis grid lines.
xlabelsize : int, default None
    If specified changes the x-axis label size.
xrot : float, default None
    Rotation of x axis labels. For example, a value of 90 displays the
    x labels rotated 90 degrees clockwise.
ylabelsize : int, default None
    If specified changes the y-axis label size.
yrot : float, default None
    Rotation of y axis labels. For example, a value of 90 displays the
    y labels rotated 90 degrees clockwise.
ax : Matplotlib axes object, default None
    The axes to plot the histogram on.
sharex : bool, default True if ax is None else False
    In case subplots=True, share x axis and set some x axis labels to
    invisible; defaults to True if ax is None otherwise False if an ax
    is passed in.
    Note that passing in both an ax and sharex=True will alter all x axis
    labels for all subplots in a figure.
sharey : bool, default False
    In case subplots=True, share y axis and set some y axis labels to
    invisible.
figsize : tuple, optional
    The size in inches of the figure to create. Uses the value in
    `matplotlib.rcParams` by default.
layout : tuple, optional
    Tuple of (rows, columns) for the layout of the histograms.
bins : int or sequence, default 10
    Number of histogram bins to be used. If an integer is given, bins + 1
    bin edges are calculated and returned. If bins is a sequence, gives
    bin edges, including left edge of first bin and right edge of last
    bin. In this case, bins is returned unmodified.

backend : str, default None
    Backend to use instead of the backend specified in the option
    ``plotting.backend``. For instance, 'matplotlib'. Alternatively, to
    specify the ``plotting.backend`` for the whole session, set
    ``pd.options.plotting.backend``.

legend : bool, default False
    Whether to show the legend.

**kwargs
    All other plotting keyword arguments to be passed to
    :meth:`matplotlib.pyplot.hist`.

Returns
-------
matplotlib.AxesSubplot or numpy.ndarray of them

See Also
--------
matplotlib.pyplot.hist : Plot a histogram using matplotlib.

Examples
--------
This example draws a histogram based on the length and width of
some animals, displayed in three bins

.. plot::
    :context: close-figs

    >>> df = pd.DataFrame({
    ...     'length': [1.5, 0.5, 1.2, 0.9, 3],
    ...     'width': [0.7, 0.2, 0.15, 0.2, 1.1]
    ...     }, index=['pig', 'rabbit', 'duck', 'chicken', 'horse'])
    >>> hist = df.hist(bins=3)"
"Write a docstring for def boxplot_frame_groupby(grouped, subplots: bool=True, column=None, fontsize: int | None=None, rot: int=0, grid: bool=True, ax=None, figsize: tuple[float, float] | None=None, layout=None, sharex: bool=False, sharey: bool=True, backend=None, **kwargs):
    plot_backend = _get_plot_backend(backend)
    return plot_backend.boxplot_frame_groupby(grouped, subplots=subplots, column=column, fontsize=fontsize, rot=rot, grid=grid, ax=ax, figsize=figsize, layout=layout, sharex=sharex, sharey=sharey, **kwargs)","Make box plots from DataFrameGroupBy data.

Parameters
----------
grouped : Grouped DataFrame
subplots : bool
    * ``False`` - no subplots will be used
    * ``True`` - create a subplot for each group.

column : column name or list of names, or vector
    Can be any valid input to groupby.
fontsize : float or str
rot : label rotation angle
grid : Setting this to True will show the grid
ax : Matplotlib axis object, default None
figsize : A tuple (width, height) in inches
layout : tuple (optional)
    The layout of the plot: (rows, columns).
sharex : bool, default False
    Whether x-axes will be shared among subplots.
sharey : bool, default True
    Whether y-axes will be shared among subplots.
backend : str, default None
    Backend to use instead of the backend specified in the option
    ``plotting.backend``. For instance, 'matplotlib'. Alternatively, to
    specify the ``plotting.backend`` for the whole session, set
    ``pd.options.plotting.backend``.
**kwargs
    All other plotting keyword arguments to be passed to
    matplotlib's boxplot function.

Returns
-------
dict of key/value = group key/DataFrame.boxplot return value
or DataFrame.boxplot return value in case subplots=figures=False

Examples
--------
You can create boxplots for grouped data and show them as separate subplots:

.. plot::
    :context: close-figs

    >>> import itertools
    >>> tuples = [t for t in itertools.product(range(1000), range(4))]
    >>> index = pd.MultiIndex.from_tuples(tuples, names=['lvl0', 'lvl1'])
    >>> data = np.random.randn(len(index),4)
    >>> df = pd.DataFrame(data, columns=list('ABCD'), index=index)
    >>> grouped = df.groupby(level='lvl1')
    >>> grouped.boxplot(rot=45, fontsize=12, figsize=(8,10))  # doctest: +SKIP

The ``subplots=False`` option shows the boxplots in a single figure.

.. plot::
    :context: close-figs

    >>> grouped.boxplot(subplots=False, rot=45, fontsize=12)  # doctest: +SKIP"
"Write a docstring for def _load_backend(backend: str) -> types.ModuleType:
    from importlib.metadata import entry_points
    if backend == 'matplotlib':
        try:
            module = importlib.import_module('pandas.plotting._matplotlib')
        except ImportError:
            raise ImportError('matplotlib is required for plotting when the default backend ""matplotlib"" is selected.') from None
        return module
    found_backend = False
    eps = entry_points()
    key = 'pandas_plotting_backends'
    if hasattr(eps, 'select'):
        entry = eps.select(group=key)
    else:
        entry = eps.get(key, ())
    for entry_point in entry:
        found_backend = entry_point.name == backend
        if found_backend:
            module = entry_point.load()
            break
    if not found_backend:
        try:
            module = importlib.import_module(backend)
            found_backend = True
        except ImportError:
            pass
    if found_backend:
        if hasattr(module, 'plot'):
            return module
    raise ValueError(f""Could not find plotting backend '{backend}'. Ensure that you've installed the package providing the '{backend}' entrypoint, or that the package has a top-level `.plot` method."")","Load a pandas plotting backend.

Parameters
----------
backend : str
    The identifier for the backend. Either an entrypoint item registered
    with importlib.metadata, ""matplotlib"", or a module name.

Returns
-------
types.ModuleType
    The imported backend."
"Write a docstring for def _get_plot_backend(backend: str | None=None):
    backend_str: str = backend or get_option('plotting.backend')
    if backend_str in _backends:
        return _backends[backend_str]
    module = _load_backend(backend_str)
    _backends[backend_str] = module
    return module","Return the plotting backend to use (e.g. `pandas.plotting._matplotlib`).

The plotting system of pandas uses matplotlib by default, but the idea here
is that it can also work with other third-party backends. This function
returns the module which provides a top-level `.plot` method that will
actually do the plotting. The backend is specified from a string, which
either comes from the keyword argument `backend`, or, if not specified, from
the option `pandas.options.plotting.backend`. All the rest of the code in
this file uses the backend specified there for the plotting.

The backend is imported lazily, as matplotlib is a soft dependency, and
pandas can be used without it being installed.

Notes
-----
Modifies `_backends` with imported backend as a side effect."
